51, 71, 49, 48, 67, 31, 32, 35, 39, 50, 43, 32, 33, 37, 0, 30, 45, 18, 4, 34, 43, 18, 56, 52, 31, 58, 17, 58, 49, 72, 67, 45, 84, 46, 44, 41, 93, 36, 61, 87, 57, 78, 82, 62, 64, 67, 49, 67, 89, 60, 109, 79, 91, 93, 91, 103, 98, 113, 110, 91, 132, 127, 100, 152, 120, 77, 99, 99, 145, 151, 114, 104, 166, 136, 124, 118, 105, 170, 141, 112, 184, 125, 142, 149, 114, 106, 101, 133, 105, 120, 161, 158, 145, 155, 156, 127, 95, 157, 129, 92, 129, 150, 152, 175, 199, 193, 164, 132, 183, 167, 171, 135, 151, 162, 151, 173, 164, 170, 143, 142, 142, 112, 139, 134, 154, 169, 160, 168, 174, 162, 170, 160, 127, 142, 129, 143, 195, 167, 178, 176, 162, 165, 156, 138, 174, 167, 173, 149, 211, 170, 174, 169, 159, 144, 154, 155, 138, 152, 136, 186, 165, 156, 186, 171, 162, 180, 142, 181, 152, 175, 172, 136, 167, 188, 171, 180, 168, 132, 147, 152,
65, 81, 49, 57, 63, 35, 56, 12, 30, 44, 10, 47, 11, 14, 40, 16, 15, 38, 36, 35, 20, 33, 29, 62, 21, 27, 83, 37, 79, 39, 61, 54, 42, 47, 25, 41, 85, 36, 47, 86, 75, 48, 72, 52, 79, 58, 83, 80, 91, 93, 94, 123, 115, 113, 102, 79, 124, 96, 95, 133, 141, 135, 126, 105, 96, 94, 119, 180, 141, 154, 193, 164, 165, 138, 151, 110, 158, 139, 162, 144, 150, 130, 183, 152, 134, 153, 103, 123, 110, 138, 172, 137, 117, 136, 126, 145, 119, 128, 130, 139, 109, 155, 171, 162, 182, 149, 180, 192, 195, 177, 162, 138, 143, 173, 173, 196, 145, 145, 174, 155, 149, 144, 144, 171, 170, 166, 137, 169, 162, 161, 175, 162, 178, 156, 165, 171, 143, 162, 160, 158, 196, 190, 142, 181, 164, 146, 185, 180, 171, 167, 173, 145, 163, 150, 149, 146, 124, 170, 184, 140, 155, 144, 183, 167, 175, 182, 161, 148, 176, 140, 136, 178, 169, 185, 159, 145, 137, 187, 137, 134,
88, 43, 63, 57, 30, 46, 48, 36, 19, 44, 6, 4, 51, 29, 0, 24, 35, 57, 23, 29, 11, 50, 61, 39, 50, 35, 58, 26, 59, 59, 58, 37, 39, 58, 44, 75, 74, 48, 90, 55, 60, 114, 64, 55, 73, 71, 78, 92, 94, 86, 98, 83, 78, 59, 97, 176, 127, 122, 99, 128, 149, 132, 133, 126, 124, 85, 95, 129, 170, 170, 155, 165, 147, 124, 166, 113, 112, 126, 148, 152, 109, 171, 154, 149, 170, 114, 144, 127, 126, 103, 182, 146, 171, 135, 166, 127, 128, 148, 155, 155, 155, 127, 166, 180, 203, 158, 153, 133, 162, 146, 164, 123, 127, 170, 139, 170, 165, 187, 169, 106, 130, 151, 133, 138, 138, 149, 175, 174, 158, 173, 151, 180, 148, 170, 168, 138, 128, 166, 168, 186, 186, 147, 140, 184, 126, 181, 176, 179, 177, 166, 169, 181, 117, 161, 140, 155, 166, 175, 150, 160, 188, 175, 173, 158, 168, 185, 143, 160, 161, 185, 181, 165, 194, 169, 178, 168, 147, 146, 145, 168,
56, 62, 39, 44, 66, 59, 20, 17, 27, 47, 44, 27, 16, 0, 19, 34, 20, 48, 29, 40, 66, 38, 63, 19, 39, 61, 68, 42, 46, 67, 63, 80, 58, 54, 44, 60, 53, 72, 45, 79, 122, 63, 96, 101, 53, 106, 73, 116, 125, 88, 81, 75, 94, 110, 90, 154, 131, 131, 172, 168, 134, 129, 152, 134, 128, 84, 122, 104, 151, 211, 154, 130, 144, 121, 98, 118, 112, 170, 136, 146, 154, 174, 179, 168, 165, 182, 151, 114, 135, 148, 156, 166, 205, 182, 151, 185, 153, 134, 149, 142, 149, 189, 196, 183, 184, 158, 183, 196, 160, 165, 176, 151, 153, 188, 156, 213, 181, 139, 129, 171, 131, 157, 136, 141, 143, 159, 192, 206, 163, 185, 164, 152, 139, 144, 119, 173, 174, 197, 215, 184, 157, 174, 147, 180, 159, 111, 175, 179, 189, 182, 162, 205, 194, 164, 148, 170, 148, 155, 163, 162, 159, 182, 188, 161, 166, 158, 139, 134, 166, 185, 162, 148, 165, 180, 185, 168, 169, 112, 163, 144,
57, 63, 21, 59, 36, 49, 56, 29, 68, 27, 14, 21, 28, 44, 32, 51, 30, 47, 40, 15, 46, 9, 53, 61, 13, 57, 22, 41, 48, 78, 41, 79, 40, 93, 86, 49, 95, 21, 66, 61, 67, 101, 80, 108, 71, 112, 70, 75, 147, 86, 91, 80, 62, 97, 87, 119, 114, 127, 112, 133, 124, 140, 140, 125, 165, 102, 110, 137, 135, 173, 164, 114, 149, 139, 190, 136, 125, 142, 169, 142, 176, 164, 186, 184, 207, 153, 163, 145, 173, 117, 122, 193, 164, 188, 224, 164, 185, 174, 140, 150, 143, 165, 170, 185, 169, 194, 188, 179, 186, 166, 179, 148, 185, 145, 157, 182, 172, 166, 190, 142, 134, 150, 145, 185, 173, 159, 181, 199, 140, 165, 170, 147, 162, 162, 143, 171, 192, 192, 159, 158, 189, 183, 152, 152, 148, 160, 160, 161, 171, 140, 145, 196, 155, 143, 153, 144, 146, 171, 162, 150, 192, 158, 194, 154, 190, 183, 148, 148, 162, 167, 159, 206, 185, 177, 195, 186, 172, 136, 159, 142,
58, 50, 39, 46, 15, 4, 45, 54, 46, 34, 9, 66, 21, 26, 5, 37, 66, 70, 55, 40, 50, 56, 63, 57, 45, 49, 45, 27, 49, 26, 84, 65, 74, 54, 84, 48, 62, 90, 72, 106, 79, 73, 82, 77, 120, 69, 130, 130, 78, 99, 109, 103, 62, 105, 119, 131, 70, 141, 140, 129, 99, 159, 149, 132, 138, 82, 91, 111, 167, 141, 133, 154, 124, 122, 161, 124, 124, 120, 141, 180, 162, 178, 155, 168, 114, 176, 137, 169, 174, 140, 174, 163, 174, 155, 194, 154, 147, 196, 153, 168, 134, 170, 162, 150, 153, 172, 136, 158, 147, 180, 176, 156, 145, 164, 154, 151, 174, 158, 161, 171, 166, 162, 171, 157, 152, 155, 161, 183, 146, 162, 180, 147, 172, 171, 128, 192, 165, 197, 187, 195, 189, 164, 176, 120, 147, 186, 159, 175, 148, 183, 176, 166, 173, 158, 143, 158, 162, 177, 190, 153, 156, 165, 167, 179, 181, 166, 165, 133, 176, 176, 170, 180, 192, 185, 160, 150, 187, 165, 176, 181,
27, 47, 70, 35, 37, 12, 26, 21, 24, 61, 42, 46, 31, 63, 66, 17, 44, 12, 33, 80, 67, 36, 48, 47, 22, 57, 65, 67, 70, 44, 54, 78, 73, 84, 48, 69, 72, 102, 76, 95, 126, 101, 107, 76, 89, 69, 102, 135, 121, 99, 143, 110, 130, 134, 56, 100, 96, 126, 130, 132, 168, 139, 125, 134, 131, 120, 134, 149, 138, 174, 155, 172, 124, 136, 128, 165, 123, 130, 142, 172, 195, 209, 140, 176, 165, 162, 155, 168, 118, 149, 178, 208, 188, 164, 178, 183, 133, 188, 148, 161, 148, 146, 181, 201, 196, 178, 189, 176, 155, 189, 183, 156, 143, 145, 176, 182, 218, 197, 146, 147, 141, 176, 133, 160, 161, 160, 189, 178, 179, 204, 137, 195, 124, 148, 166, 175, 151, 195, 199, 178, 180, 177, 168, 133, 144, 185, 159, 154, 160, 148, 159, 171, 189, 167, 168, 171, 131, 163, 155, 155, 153, 157, 173, 150, 171, 173, 147, 189, 158, 163, 154, 180, 188, 170, 169, 181, 153, 175, 147, 176,
58, 38, 44, 29, 34, 46, 13, 44, 52, 47, 49, 55, 55, 12, 49, 41, 9, 54, 29, 66, 54, 74, 34, 39, 86, 53, 44, 68, 90, 84, 50, 57, 61, 73, 88, 65, 74, 91, 95, 63, 66, 99, 130, 100, 96, 108, 135, 129, 129, 155, 142, 105, 146, 118, 98, 97, 161, 100, 101, 140, 164, 136, 123, 131, 101, 156, 130, 139, 219, 180, 183, 156, 158, 196, 174, 147, 156, 126, 136, 155, 171, 199, 189, 217, 189, 177, 220, 148, 191, 144, 174, 179, 193, 207, 214, 189, 186, 159, 213, 168, 142, 178, 172, 174, 129, 179, 173, 140, 186, 161, 142, 166, 158, 179, 166, 188, 160, 186, 154, 190, 157, 130, 143, 153, 147, 165, 161, 177, 188, 164, 150, 167, 150, 159, 144, 171, 167, 167, 172, 177, 160, 151, 169, 180, 169, 161, 181, 176, 180, 204, 177, 156, 123, 181, 196, 148, 157, 158, 150, 198, 177, 189, 193, 199, 161, 135, 188, 148, 176, 161, 175, 185, 161, 167, 181, 165, 162, 165, 138, 167,
53, 33, 26, 56, 32, 48, 40, 52, 30, 22, 42, 15, 50, 69, 38, 89, 43, 60, 27, 95, 41, 77, 64, 71, 72, 55, 70, 72, 76, 33, 35, 64, 64, 66, 109, 93, 105, 65, 69, 123, 98, 86, 107, 87, 140, 111, 154, 132, 112, 134, 112, 102, 110, 94, 73, 101, 94, 93, 135, 142, 187, 145, 138, 130, 113, 119, 163, 141, 185, 169, 141, 168, 194, 152, 183, 146, 151, 148, 136, 160, 190, 165, 161, 215, 182, 204, 172, 152, 145, 154, 196, 191, 212, 169, 177, 179, 182, 223, 197, 163, 171, 162, 178, 169, 152, 193, 221, 161, 146, 176, 182, 114, 171, 150, 177, 205, 216, 165, 169, 145, 147, 170, 166, 166, 173, 161, 180, 204, 149, 193, 170, 157, 142, 125, 146, 161, 168, 169, 173, 181, 163, 180, 142, 165, 139, 185, 158, 168, 202, 179, 143, 175, 199, 169, 165, 150, 201, 194, 146, 180, 190, 162, 189, 154, 154, 173, 197, 147, 170, 166, 171, 176, 167, 169, 177, 167, 176, 117, 146, 174,
50, 39, 35, 47, 22, 41, 55, 45, 60, 50, 69, 36, 50, 88, 24, 47, 47, 48, 93, 52, 87, 66, 80, 88, 39, 93, 69, 64, 94, 73, 79, 70, 115, 46, 74, 115, 86, 66, 96, 106, 123, 62, 108, 111, 91, 118, 128, 135, 136, 137, 97, 116, 108, 138, 96, 72, 128, 125, 109, 143, 129, 168, 168, 155, 158, 104, 120, 136, 156, 172, 131, 132, 168, 149, 131, 156, 123, 154, 161, 140, 130, 169, 183, 169, 182, 160, 198, 188, 152, 155, 206, 202, 194, 186, 203, 184, 201, 170, 166, 154, 151, 155, 147, 202, 163, 185, 209, 182, 167, 160, 122, 109, 138, 156, 158, 169, 230, 175, 187, 146, 134, 182, 151, 142, 155, 151, 184, 181, 215, 162, 195, 204, 193, 157, 165, 154, 160, 148, 187, 171, 208, 184, 152, 167, 188, 156, 176, 170, 214, 172, 175, 194, 178, 160, 186, 171, 160, 180, 177, 154, 181, 161, 155, 187, 162, 174, 142, 151, 177, 168, 181, 167, 185, 189, 185, 184, 154, 146, 166, 170,
52, 31, 25, 51, 51, 30, 75, 56, 52, 62, 54, 69, 80, 37, 54, 47, 105, 15, 96, 70, 94, 112, 46, 59, 97, 101, 99, 108, 75, 116, 58, 80, 69, 79, 94, 58, 63, 60, 87, 77, 101, 107, 101, 123, 107, 113, 144, 138, 154, 127, 89, 160, 138, 117, 87, 117, 90, 133, 117, 126, 174, 135, 194, 149, 158, 136, 177, 190, 149, 138, 161, 180, 178, 190, 149, 136, 178, 168, 145, 155, 173, 170, 146, 143, 167, 150, 162, 147, 163, 141, 184, 195, 189, 199, 158, 211, 223, 218, 176, 165, 185, 147, 174, 186, 196, 217, 202, 168, 171, 158, 140, 166, 150, 174, 184, 206, 206, 167, 144, 150, 145, 132, 174, 139, 140, 153, 199, 212, 227, 190, 139, 156, 174, 148, 127, 168, 144, 204, 192, 125, 162, 160, 150, 144, 176, 199, 162, 176, 169, 166, 170, 181, 178, 176, 162, 182, 174, 144, 206, 199, 184, 162, 187, 183, 154, 161, 177, 136, 176, 173, 170, 161, 214, 149, 189, 184, 145, 179, 147, 179,
39, 40, 45, 24, 80, 52, 67, 39, 40, 56, 61, 66, 40, 35, 82, 45, 61, 58, 94, 96, 47, 84, 63, 73, 143, 77, 113, 58, 60, 109, 131, 82, 101, 60, 92, 72, 96, 105, 57, 127, 79, 136, 108, 107, 147, 105, 135, 152, 124, 140, 97, 111, 135, 106, 115, 113, 114, 149, 166, 150, 191, 145, 125, 144, 147, 96, 119, 112, 165, 133, 121, 187, 187, 146, 160, 153, 129, 149, 160, 151, 144, 97, 198, 180, 197, 198, 189, 181, 166, 164, 190, 172, 167, 164, 216, 217, 200, 210, 182, 150, 131, 159, 116, 199, 181, 203, 255, 209, 173, 179, 146, 115, 167, 145, 174, 190, 184, 154, 170, 163, 154, 136, 157, 153, 115, 120, 189, 174, 198, 196, 177, 162, 164, 145, 163, 159, 159, 207, 201, 157, 183, 197, 151, 160, 132, 176, 170, 170, 185, 173, 197, 193, 183, 166, 155, 139, 162, 209, 164, 177, 170, 177, 164, 157, 193, 162, 171, 152, 150, 141, 175, 149, 146, 179, 181, 212, 175, 161, 162, 160,
56, 19, 60, 32, 57, 58, 35, 50, 18, 60, 84, 55, 62, 44, 63, 81, 69, 86, 67, 111, 107, 55, 110, 64, 101, 69, 75, 77, 67, 101, 95, 82, 87, 95, 80, 119, 107, 98, 91, 88, 122, 96, 119, 123, 149, 123, 144, 129, 118, 140, 93, 133, 157, 115, 66, 100, 127, 155, 132, 173, 119, 182, 151, 175, 157, 124, 114, 93, 133, 131, 145, 164, 193, 187, 164, 165, 166, 177, 131, 154, 146, 161, 153, 171, 144, 153, 175, 182, 149, 156, 186, 196, 220, 192, 162, 156, 142, 119, 135, 175, 119, 139, 192, 166, 168, 192, 237, 178, 173, 153, 146, 138, 148, 207, 130, 160, 188, 154, 193, 174, 154, 180, 158, 160, 136, 171, 168, 162, 188, 153, 169, 144, 165, 165, 142, 134, 160, 150, 149, 169, 148, 175, 145, 160, 147, 132, 165, 138, 190, 204, 188, 156, 173, 181, 169, 163, 166, 176, 173, 161, 178, 179, 187, 164, 159, 158, 159, 158, 200, 186, 145, 195, 190, 213, 182, 149, 150, 170, 160, 132,
54, 57, 34, 17, 32, 72, 36, 75, 53, 42, 76, 45, 73, 56, 64, 76, 94, 102, 85, 52, 119, 75, 77, 79, 106, 91, 73, 78, 50, 106, 73, 79, 91, 92, 88, 50, 89, 130, 42, 102, 105, 104, 145, 126, 138, 153, 122, 176, 123, 128, 114, 182, 148, 143, 159, 127, 139, 153, 93, 161, 187, 168, 142, 138, 155, 132, 147, 125, 167, 116, 182, 220, 176, 170, 189, 110, 159, 114, 110, 165, 149, 164, 209, 164, 173, 193, 150, 138, 149, 127, 141, 217, 200, 191, 161, 174, 172, 128, 123, 156, 164, 134, 176, 157, 204, 194, 181, 206, 182, 172, 158, 161, 165, 182, 165, 165, 169, 147, 179, 152, 195, 168, 144, 138, 158, 159, 191, 217, 166, 208, 166, 141, 152, 143, 127, 152, 188, 153, 185, 175, 168, 165, 122, 176, 139, 135, 148, 156, 191, 157, 207, 205, 171, 170, 174, 177, 178, 179, 168, 170, 163, 201, 179, 182, 170, 171, 165, 165, 174, 182, 182, 203, 185, 181, 181, 188, 171, 160, 160, 169,
41, 45, 38, 80, 49, 22, 83, 71, 76, 33, 91, 61, 52, 75, 82, 79, 71, 115, 119, 75, 93, 69, 93, 98, 90, 93, 94, 135, 98, 108, 90, 90, 116, 114, 119, 91, 95, 83, 71, 127, 84, 108, 121, 136, 134, 94, 91, 102, 138, 179, 131, 97, 143, 125, 131, 99, 103, 132, 151, 81, 171, 168, 137, 161, 143, 107, 139, 130, 117, 130, 164, 206, 161, 178, 193, 194, 130, 154, 127, 108, 153, 168, 178, 167, 197, 170, 171, 171, 171, 164, 114, 175, 211, 178, 203, 221, 177, 212, 139, 201, 126, 192, 187, 164, 169, 164, 197, 201, 160, 152, 151, 149, 157, 181, 153, 136, 182, 215, 192, 169, 170, 149, 144, 116, 141, 157, 206, 248, 218, 175, 174, 173, 166, 157, 152, 109, 161, 155, 180, 194, 209, 167, 182, 136, 132, 140, 157, 160, 218, 187, 161, 185, 180, 182, 162, 147, 169, 187, 172, 204, 190, 151, 185, 173, 149, 154, 173, 173, 204, 166, 157, 184, 169, 185, 176, 164, 177, 159, 164, 161,
37, 71, 28, 56, 70, 57, 85, 50, 63, 88, 75, 73, 67, 84, 89, 80, 93, 80, 79, 97, 48, 124, 88, 82, 119, 90, 135, 62, 144, 110, 84, 99, 99, 122, 110, 134, 71, 97, 115, 94, 125, 93, 112, 156, 147, 145, 113, 100, 128, 154, 172, 157, 167, 210, 149, 132, 146, 150, 164, 169, 166, 176, 141, 143, 180, 160, 115, 103, 108, 155, 143, 124, 143, 135, 153, 172, 186, 139, 117, 180, 148, 210, 161, 161, 180, 177, 201, 151, 103, 156, 138, 197, 141, 166, 169, 173, 187, 138, 149, 133, 179, 178, 163, 177, 169, 195, 156, 153, 201, 199, 177, 195, 150, 186, 181, 180, 154, 174, 178, 157, 176, 158, 169, 148, 161, 161, 176, 227, 179, 195, 130, 146, 153, 164, 163, 185, 159, 149, 182, 231, 182, 170, 163, 124, 155, 151, 144, 172, 174, 183, 187, 185, 168, 163, 138, 156, 183, 179, 212, 176, 165, 199, 183, 157, 195, 171, 194, 132, 174, 180, 173, 202, 178, 157, 145, 169, 149, 147, 160, 172,
42, 63, 43, 56, 90, 57, 92, 70, 56, 87, 23, 105, 94, 56, 124, 88, 103, 80, 118, 102, 100, 117, 99, 92, 112, 100, 80, 77, 102, 101, 105, 142, 78, 106, 86, 101, 138, 124, 122, 123, 104, 143, 121, 104, 100, 123, 136, 135, 142, 168, 118, 147, 143, 150, 124, 106, 155, 160, 138, 167, 180, 160, 146, 158, 144, 182, 142, 96, 151, 179, 201, 147, 136, 139, 176, 136, 144, 158, 98, 190, 169, 171, 171, 159, 154, 187, 190, 186, 164, 123, 130, 175, 185, 187, 179, 196, 169, 166, 185, 155, 149, 179, 181, 160, 171, 187, 210, 207, 174, 189, 154, 180, 142, 183, 201, 131, 148, 169, 152, 185, 159, 158, 192, 208, 149, 201, 193, 213, 190, 179, 183, 144, 184, 165, 140, 192, 162, 196, 207, 147, 185, 141, 149, 161, 132, 120, 154, 166, 186, 158, 208, 134, 161, 164, 151, 167, 162, 186, 188, 197, 206, 195, 174, 189, 161, 176, 191, 168, 140, 152, 204, 185, 165, 177, 152, 148, 176, 189, 187, 166,
53, 110, 81, 29, 72, 80, 79, 114, 38, 57, 102, 71, 77, 65, 97, 78, 77, 118, 101, 105, 103, 101, 87, 96, 105, 94, 105, 137, 81, 69, 91, 105, 86, 83, 86, 97, 90, 77, 115, 145, 116, 128, 104, 107, 142, 150, 171, 135, 142, 140, 143, 149, 147, 186, 123, 135, 127, 138, 168, 140, 178, 141, 177, 165, 139, 172, 118, 95, 101, 165, 130, 156, 146, 157, 190, 146, 91, 134, 112, 118, 130, 152, 207, 160, 178, 170, 207, 187, 148, 134, 125, 177, 202, 136, 172, 202, 171, 200, 186, 153, 170, 172, 158, 203, 181, 174, 194, 205, 182, 149, 123, 182, 168, 146, 186, 144, 153, 207, 179, 154, 185, 122, 190, 165, 126, 161, 172, 196, 182, 164, 208, 186, 128, 168, 165, 131, 164, 199, 196, 206, 174, 194, 140, 150, 143, 135, 152, 179, 176, 198, 168, 180, 164, 136, 190, 182, 185, 193, 211, 206, 198, 189, 193, 194, 156, 144, 182, 173, 184, 165, 172, 185, 180, 172, 186, 188, 167, 154, 177, 138,
108, 34, 99, 59, 23, 84, 28, 67, 65, 76, 102, 68, 95, 79, 53, 99, 65, 102, 96, 97, 110, 87, 124, 117, 135, 109, 112, 94, 109, 121, 90, 73, 106, 112, 117, 84, 102, 105, 161, 160, 100, 138, 140, 125, 116, 111, 178, 164, 121, 157, 133, 172, 122, 156, 160, 121, 146, 149, 103, 171, 166, 167, 170, 171, 168, 160, 105, 121, 149, 99, 139, 156, 139, 194, 155, 186, 155, 107, 123, 106, 138, 167, 144, 134, 166, 201, 166, 155, 121, 118, 143, 203, 169, 230, 187, 208, 196, 169, 197, 173, 158, 167, 173, 180, 137, 180, 215, 208, 188, 171, 166, 146, 139, 184, 172, 149, 191, 222, 250, 169, 155, 172, 167, 160, 167, 183, 191, 174, 186, 190, 175, 182, 168, 147, 142, 173, 155, 188, 210, 170, 122, 174, 151, 178, 175, 163, 160, 164, 148, 140, 168, 172, 163, 138, 159, 160, 203, 190, 189, 180, 175, 204, 159, 166, 177, 184, 172, 166, 200, 163, 179, 136, 167, 150, 173, 177, 149, 192, 179, 133,
98, 60, 74, 80, 36, 75, 56, 138, 85, 63, 112, 97, 70, 87, 80, 126, 97, 53, 95, 101, 107, 85, 85, 108, 90, 149, 122, 127, 98, 92, 138, 114, 104, 150, 97, 91, 114, 143, 86, 114, 93, 93, 109, 123, 101, 127, 96, 149, 123, 120, 148, 175, 201, 131, 147, 136, 149, 176, 169, 178, 187, 156, 141, 130, 144, 160, 119, 102, 165, 143, 141, 167, 155, 184, 151, 174, 168, 146, 104, 184, 151, 189, 154, 165, 191, 182, 161, 153, 127, 119, 158, 169, 220, 182, 196, 176, 181, 220, 137, 155, 202, 174, 174, 162, 176, 203, 177, 208, 181, 184, 194, 154, 147, 146, 202, 200, 176, 201, 175, 171, 179, 172, 148, 138, 154, 189, 174, 208, 200, 161, 193, 179, 158, 123, 180, 175, 153, 186, 147, 154, 190, 158, 179, 172, 143, 158, 134, 115, 156, 173, 136, 192, 153, 140, 155, 153, 169, 191, 210, 187, 177, 178, 172, 190, 172, 152, 183, 204, 180, 191, 130, 152, 171, 163, 149, 175, 186, 150, 147, 152,
48, 74, 59, 78, 52, 80, 96, 50, 129, 77, 119, 96, 72, 93, 77, 84, 100, 71, 82, 90, 90, 100, 78, 123, 105, 101, 111, 96, 104, 110, 105, 92, 91, 108, 102, 121, 123, 117, 87, 122, 164, 144, 131, 120, 105, 145, 114, 145, 127, 116, 150, 171, 172, 200, 137, 67, 131, 158, 165, 140, 147, 206, 205, 157, 155, 145, 183, 145, 136, 133, 172, 139, 172, 196, 203, 163, 180, 148, 157, 150, 135, 179, 207, 187, 149, 176, 177, 202, 133, 147, 158, 138, 183, 184, 209, 160, 169, 150, 207, 141, 168, 160, 180, 186, 220, 183, 230, 203, 193, 165, 153, 151, 157, 146, 185, 134, 143, 150, 170, 188, 167, 137, 123, 138, 129, 120, 171, 209, 173, 174, 202, 152, 180, 159, 159, 172, 135, 168, 203, 165, 141, 154, 173, 141, 140, 133, 140, 166, 158, 188, 164, 202, 151, 160, 169, 149, 141, 146, 175, 195, 176, 161, 171, 185, 163, 183, 187, 174, 195, 180, 189, 169, 157, 183, 155, 152, 184, 191, 168, 182,
49, 67, 87, 88, 118, 67, 81, 60, 99, 100, 80, 95, 83, 95, 68, 77, 127, 112, 77, 139, 91, 114, 70, 92, 106, 126, 127, 64, 75, 110, 113, 76, 124, 133, 96, 104, 98, 103, 160, 91, 160, 138, 110, 150, 170, 135, 160, 151, 99, 169, 157, 183, 188, 198, 188, 166, 128, 112, 120, 139, 188, 167, 163, 170, 149, 194, 98, 125, 138, 133, 153, 129, 184, 169, 193, 183, 192, 172, 90, 132, 146, 193, 181, 155, 166, 204, 171, 154, 165, 130, 127, 181, 153, 222, 187, 167, 190, 204, 194, 156, 149, 172, 185, 172, 202, 205, 211, 179, 179, 196, 176, 151, 171, 142, 195, 174, 203, 205, 154, 158, 190, 164, 138, 119, 113, 156, 163, 151, 184, 194, 156, 163, 182, 156, 125, 175, 121, 169, 169, 191, 180, 204, 120, 150, 111, 138, 149, 200, 152, 195, 174, 161, 155, 160, 175, 177, 180, 194, 203, 177, 179, 171, 187, 158, 118, 155, 140, 184, 169, 196, 185, 181, 197, 163, 157, 164, 178, 187, 154, 185,
57, 64, 105, 62, 86, 104, 101, 119, 96, 118, 78, 93, 113, 77, 102, 125, 91, 122, 85, 143, 66, 122, 123, 79, 114, 94, 93, 103, 115, 101, 95, 67, 85, 141, 123, 118, 136, 90, 98, 153, 105, 115, 129, 119, 106, 134, 132, 145, 136, 175, 150, 184, 187, 181, 142, 161, 172, 131, 143, 176, 175, 116, 113, 150, 155, 150, 136, 154, 148, 168, 156, 190, 177, 186, 198, 166, 190, 142, 105, 136, 200, 184, 191, 186, 187, 201, 189, 146, 213, 137, 170, 143, 184, 166, 193, 209, 192, 147, 179, 199, 135, 148, 199, 137, 194, 195, 180, 184, 206, 174, 126, 192, 195, 146, 187, 217, 176, 145, 148, 171, 157, 132, 150, 129, 150, 131, 175, 187, 162, 151, 190, 180, 181, 159, 146, 152, 175, 215, 188, 189, 206, 160, 161, 145, 150, 174, 142, 145, 181, 169, 148, 151, 147, 177, 177, 191, 190, 207, 191, 204, 208, 163, 147, 190, 142, 170, 157, 150, 149, 149, 157, 180, 170, 149, 180, 167, 182, 168, 167, 152,
110, 64, 87, 70, 85, 122, 76, 91, 106, 129, 138, 65, 93, 79, 130, 135, 102, 124, 124, 99, 113, 99, 101, 116, 109, 103, 100, 134, 82, 114, 118, 76, 114, 92, 118, 130, 103, 87, 132, 126, 150, 154, 148, 145, 129, 137, 122, 138, 170, 146, 156, 167, 159, 185, 158, 145, 131, 104, 159, 184, 131, 172, 128, 143, 196, 125, 123, 151, 94, 146, 162, 177, 224, 183, 172, 217, 159, 142, 158, 188, 131, 163, 198, 187, 208, 195, 178, 204, 219, 167, 157, 187, 179, 168, 216, 180, 255, 197, 190, 180, 161, 185, 166, 160, 181, 223, 232, 193, 192, 216, 178, 147, 165, 149, 177, 164, 203, 166, 187, 195, 162, 162, 124, 173, 123, 146, 163, 177, 142, 134, 140, 174, 177, 140, 186, 156, 196, 157, 199, 179, 157, 186, 164, 140, 161, 122, 183, 164, 163, 138, 169, 134, 184, 147, 156, 154, 156, 171, 205, 170, 194, 176, 180, 170, 160, 157, 193, 173, 199, 166, 210, 190, 172, 187, 148, 176, 151, 129, 168, 144,
114, 60, 69, 88, 80, 88, 90, 106, 118, 109, 119, 72, 100, 129, 101, 107, 113, 124, 112, 96, 94, 82, 114, 146, 112, 131, 139, 98, 111, 94, 104, 104, 116, 121, 110, 122, 151, 105, 140, 138, 154, 113, 134, 146, 141, 143, 133, 116, 135, 169, 180, 169, 154, 158, 120, 130, 98, 128, 122, 172, 169, 159, 136, 172, 201, 108, 130, 135, 146, 136, 171, 156, 202, 204, 184, 208, 151, 159, 138, 129, 183, 146, 189, 198, 196, 182, 183, 117, 174, 144, 193, 199, 224, 189, 196, 185, 194, 246, 212, 165, 151, 140, 188, 189, 205, 174, 213, 202, 211, 154, 183, 179, 163, 139, 131, 168, 187, 167, 171, 133, 137, 142, 154, 143, 143, 121, 129, 168, 159, 106, 152, 153, 177, 129, 169, 173, 169, 152, 127, 211, 183, 155, 164, 125, 101, 170, 192, 190, 165, 201, 153, 146, 147, 118, 130, 180, 194, 209, 171, 160, 212, 162, 179, 171, 157, 157, 154, 160, 170, 187, 156, 164, 165, 153, 155, 127, 163, 152, 177, 173,
